== Physical Plan ==
*(6) Project [ID#0, Start_Datetime#1, End_Datetime#2, Start_Longitude#3, Start_Latitude#4, End_Longitude#5, End_Latitude#6, Cost#7, Vendor#17]
+- *(6) SortMergeJoin [ID#0], [ID#16], Inner
   :- *(2) Sort [ID#0 ASC NULLS FIRST], false, 0
   :  +- Exchange hashpartitioning(ID#0, 200)
   :     +- *(1) Project [ID#0, Start_Datetime#1, End_Datetime#2, Start_Longitude#3, Start_Latitude#4, End_Longitude#5, End_Latitude#6, Cost#7]
   :        +- *(1) Filter isnotnull(ID#0)
   :           +- *(1) FileScan parquet [ID#0,Start_Datetime#1,End_Datetime#2,Start_Longitude#3,Start_Latitude#4,End_Longitude#5,End_Latitude#6,Cost#7] Batched: true, Format: Parquet, Location: InMemoryFileIndex[hdfs://master:9000/yellow_tripdata_1m.parquet], PartitionFilters: [], PushedFilters: [IsNotNull(ID)], ReadSchema: struct<ID:string,Start_Datetime:string,End_Datetime:string,Start_Longitude:float,Start_Latitude:f...
   +- *(5) Sort [ID#16 ASC NULLS FIRST], false, 0
      +- Exchange hashpartitioning(ID#16, 200)
         +- *(4) Filter isnotnull(ID#16)
            +- *(4) GlobalLimit 50
               +- Exchange SinglePartition
                  +- *(3) LocalLimit 50
                     +- *(3) FileScan parquet [ID#16,Vendor#17] Batched: true, Format: Parquet, Location: InMemoryFileIndex[hdfs://master:9000/yellow_tripvendors_1m.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<ID:string,Vendor:string>
+------------+-------------------+-------------------+---------------+--------------+-------------+------------+-----+------+
|          ID|     Start_Datetime|       End_Datetime|Start_Longitude|Start_Latitude|End_Longitude|End_Latitude| Cost|Vendor|
+------------+-------------------+-------------------+---------------+--------------+-------------+------------+-----+------+
|274878258468|2015-03-10 06:39:54|2015-03-10 06:46:00|      -73.99421|       40.7512|    -73.98232|    40.77542|  8.3|     2|
|274878258465|2015-03-10 06:39:51|2015-03-10 06:45:47|     -73.991486|     40.749847|    -73.97734|   40.755337|  9.1|     1|
|274878258488|2015-03-10 06:39:30|2015-03-10 06:47:28|      -73.97286|     40.743614|    -74.00707|    40.70544|16.55|     1|
|274878258471|2015-03-03 20:33:46|2015-03-03 20:42:02|      -73.99953|     40.733543|   -73.984055|   40.737415|  8.3|     2|
|274878258487|2015-03-10 06:39:29|2015-03-10 06:43:01|      -73.94855|      40.81389|    -73.95502|    40.81498| 6.36|     2|
|274878258484|2015-03-10 06:39:26|2015-03-10 06:45:10|       -73.9843|     40.764805|      -73.994|   40.771587|  6.8|     1|
|274878258459|2015-03-10 06:39:46|2015-03-10 06:45:33|      -74.01489|     40.714046|   -74.011955|   40.703037| 9.12|     2|
|274878258477|2015-03-03 20:33:50|2015-03-03 20:52:53|      -73.99092|     40.734425|    -73.98785|    40.71063|18.36|     1|
|274878258460|2015-03-10 06:39:47|2015-03-10 06:41:22|      -73.98398|     40.754932|   -73.979454|   40.751846|  4.3|     1|
|274878258491|2015-03-10 06:39:35|2015-03-10 06:52:44|     -73.985275|     40.753494|    -73.95321|    40.76736|15.38|     2|
|274878258455|2015-03-10 06:39:40|2015-03-10 06:40:44|     -73.955635|     40.772606|    -73.95394|   40.770462|  4.3|     1|
|274878258466|2015-03-10 06:39:52|2015-03-10 06:48:43|      -73.99109|      40.75052|    -73.97056|   40.758827|  9.3|     1|
|274878258495|2015-03-10 06:39:40|2015-03-10 06:46:41|      -73.99324|     40.743263|   -74.007484|   40.745968|  7.8|     2|
|274878258482|2015-03-10 06:39:23|2015-03-10 06:43:50|      -73.95989|     40.782368|   -73.972984|   40.764698|  8.5|     2|
|274878258462|2015-03-10 06:39:49|2015-03-10 06:59:58|      -73.98585|      40.72678|    -73.95308|   40.788746|22.55|     1|
|274878258458|2015-03-10 06:39:45|2015-03-10 06:57:34|      -74.01314|      40.71631|      -73.964|    40.77435| 19.3|     2|
|274878258479|2015-03-03 20:33:52|2015-03-03 20:50:27|      -73.97851|     40.752563|    -73.95289|    40.72035|24.88|     2|
|274878258461|2015-03-10 06:39:48|2015-03-10 06:46:53|      -73.95467|      40.77408|    -73.97479|   40.761528|  8.3|     1|
|274878258485|2015-03-10 06:39:27|2015-03-10 06:48:55|     -73.990074|      40.74077|    -74.01369|   40.715015| 12.3|     1|
|274878258489|2015-03-10 06:39:31|2015-03-10 06:45:06|       -73.9829|       40.7668|   -73.987946|    40.74314|10.56|     2|
|274878258474|2015-03-03 20:33:48|2015-03-03 20:48:09|      -74.00955|      40.72075|    -74.00051|    40.72885| 12.8|     2|
